Test: more concurrent puts and configuration changes...
2021/06/30 02:44:33 shardkv | 100-0 read no data.
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 17
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 18
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 18
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 19
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 18
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 19
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 20
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 19
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 20
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 20
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 21
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 21
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 21
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 22
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 22
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 23
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 22
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 23
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 23
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 24
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | key 0 -> shard 8
2021/06/30 02:44:33 shardkv | lock: 101-0 PutAppend
2021/06/30 02:44:33 shardkv | unlock: 101-0 PutAppend
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 24
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 25
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 24
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 25
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 26
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-1 PutAppend
2021/06/30 02:44:33 shardkv | unlock: 101-1 PutAppend
2021/06/30 02:44:33 shardkv | lock: 101-2 PutAppend
2021/06/30 02:44:33 shardkv | unlock: 101-2 PutAppend
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 25
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 26
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 26
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 27
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 27
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 28
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 27
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 28
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 29
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 30
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 29
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 28
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 29
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 102-0 checkNewCfg
2021/06/30 02:44:33 shardkv | unlock: 102-0 checkNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 102-0 put new cfg 1 into log
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | 102-0 recv entry index 1
2021/06/30 02:44:33 shardkv | lock: 102-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 102-0 stop service []
want data []
2021/06/30 02:44:33 shardkv | 102-0 change cfg to {1 [101 101 101 101 101 101 101 101 101 101] map[101:[server-101-0 server-101-1 server-101-2]]}
2021/06/30 02:44:33 shardkv | unlock: 102-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 31
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 30
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 30
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | 100-2 recv entry index 31
2021/06/30 02:44:33 shardkv | lock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 32
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 31
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | 100-0 put new cfg 3 into log again
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | 100-1 recv entry index 32
2021/06/30 02:44:33 shardkv | lock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-1 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-0 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-2 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-2 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-2 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-0 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-0 TransData
2021/06/30 02:44:33 shardkv | lock: 101-1 TransData
2021/06/30 02:44:33 shardkv | unlock: 101-1 TransData
2021/06/30 02:44:33 shardkv | lock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 checkNewCfg
2021/06/30 02:44:33 shardkv | 100-0 recv entry index 33
2021/06/30 02:44:33 shardkv | lock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | unlock: 100-0 dealWithNewCfg
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | lock: 100-1 callTransData retry
2021/06/30 02:44:33 shardkv | unlock: 100-1 callTransData retry
